"0","#' Constructor for predictor_hybrid S4 Class"
"0","#'"
"0","#' Creates an object of class \code{predictor_hybrid}, which stores both scalar and functional predictors,"
"0","#' along with Jacobians and associated metadata."
"0","#'"
"0","#' @param Z A numeric matrix of dimension \code{n_sample × n_scalar} representing scalar predictors."
"0","#' @param functional_list A list of functional predictors (e.g., \code{fd} objects from the \code{fda} package)."
"0","#' @param jacobian_list A list of Jacobian matrices corresponding to the functional predictors."
"0","#' @param n_basis_list A numeric vector indicating the number of basis functions for each functional predictor."
"0","#' @param n_sample Number of observations (samples)."
"0","#' @param n_functional Number of functional predictors."
"0","#' @param n_scalar Number of scalar predictors."
"0","#'"
"0","#' @return An object of S4 class \code{predictor_hybrid}."
"0","#' @export"
"0",""
"0","predictor_hybrid <- function(Z, functional_list, jacobian_list,"
"0","                             n_basis_list, n_sample, n_functional, n_scalar) {"
"0","  new(""predictor_hybrid"","
"0","      Z = Z,"
"0","      functional_list = functional_list,"
"0","      jacobian_list = jacobian_list,"
"0","      n_basis_list = n_basis_list,"
"0","      n_sample = n_sample,"
"0","      n_functional = n_functional,"
"0","      n_scalar = n_scalar)"
"0","}"
"0",""
