"0","#' Construct a Single-Sample Predictor Hybrid Object from Coefficients"
"0","#' Reconstructs a \code{predictor_hybrid} object representing one observation, using a numeric"
"0","#' coefficient vector. This alternative constructor maps the coefficients back into their functional"
"0","#' and scalar predictor representations based on the structure of a template \code{predictor_hybrid} object."
"0","#'"
"0","#' @param format A \code{predictor_hybrid} object that provides the structure and basis information."
"0","#' @param coef A numeric vector containing coefficients for both functional and scalar predictors."
"0","#'"
"0","#' @return A \code{predictor_hybrid} object with updated \code{functional_list}, \code{Z}, and \code{n_sample = 1}."
"0","#'"
"0","#'"
"0","#' @export"
"0","predictor_hybrid_from_coef <- function(format, coef){"
"0","  M <- format$n_basis_list[1] # number of basis functions"
"0","  K <- format$n_functional # number of functional predictors"
"0","  for (ii in 1:K){"
"0","    format$functional_list[[ii]] <- fd("
"0","      coef = as.matrix(coef[((ii-1)*M + 1):(ii*M)]),"
"0","      basisobj = format$functional_list[[ii]]$basis"
"0","    )"
"0","  }"
"0","  format$Z <- t(as.matrix(coef[(K * M + 1):length(coef)]))"
"0","  format$n_sample <- 1"
"0","  return(format)"
"0","}"
