"0","#' "
"0","#' @export"
"0","split_and_normailize.all <- function(W_hybrid, response, train_ratio){"
"0","  "
"0","  "
"0","# $W_hybrid =  W_hybrid_mock"
"0","#$ response"
"0"," "
"0","# train_ratio = TRAIN_RATIO"
"0","  "
"0"," # split.result <- split.all(W_hybrid, response, train_ratio)"
"0","  "
"0"," #     predictor_train = W_train,"
"0"," #   predictor_test = W_test ,"
"0"," #   response_train = response[train_idx],"
"0"," #   response_test = response[test_idx]"
"0","  "
"0"," # list("
"0"," #   train = train_normalized,"
"0"," #   test = test_normalized,"
"0"," #   mean_train = mean_train,"
"0"," #   deno_train = deno_train"
"0","#  ))"
"0","   "
"0","  curve_normalize_result <- curve_normalize_train_test(split.result$predictor_train, split.result$predictor_test)"
"0","  scalar_normalize_result <- scalar_normalize_train_test(curve_normalize_result$predictor_train, curve_normalize_result$predictor_test)"
"0","  btwn_normalize_result <- btwn_normalize_train_test("
"0","    scalar_normalize_result$predictor_train,"
"0","    scalar_normalize_result$predictor_test"
"0","  )"
"0","  "
"0","  response_mean_train <-  mean(split.result$response_train)"
"0","  response_sd_train <-  sd(split.result$response_train)"
"0","  response_train <- (split.result$response_train - response_mean_train)/response_sd_train"
"0","  response_test <- (split.result$response_test - response_mean_train)/response_sd_train"
"0","  response_normalize_result = list(mean_train = response_mean_train, sd_train = response_sd_train)"
"0","  return("
"0","    list("
"0","      predictor_train = btwn_normalize_result$predictor_train,"
"0","      predictor_test = btwn_normalize_result$predictor_test,"
"0","      response_train = response_train,"
"0","      response_test = response_test,"
"0","      curve_normalize_result = curve_normalize_result,"
"0","      scalar_normalize_result = scalar_normalize_result,"
"0","      btwn_normalize_result = btwn_normalize_result,"
"0","      response_normalize_result = response_normalize_result"
"0","    )"
"0","  )"
"0","}"
